"numID","posiSelf","posiOther","dEvSelf","dEvOther","aEvSelf","aEvOther","alphaPrec","genLR","repLR","wp0","wAttr","mem","LL","LP","AIC","BIC","eaS1neg","eaS1pos","eaSneg","eaSneu","eaSpos","eaO1neg","eaO1pos","eaOneg","eaOneu","eaOpos","midS1neg","midS1pos","midSneg","midSneu","midSpos","midO1neg","midO1pos","midOneg","midOneu","midOpos","ltS1neg","ltS1pos","ltSneg","ltSneu","ltSpos","ltO1neg","ltO1pos","ltOneg","ltOneu","ltOpos"
660001.000000,0.478726,1.166255,2.672579,2.672579,0.693147,0.693147,2.298877,-2.197225,-0.731213,0.225076,4.313668,6.910000,-52.839672,-47.303676,119.679343,128.340421,4.095238,5.238095,3.142857,4.714286,NaN,3.952381,4.571429,NaN,5.095238,5.095238,3.000000,5.583333,1.583333,4.000000,NaN,2.000000,4.333333,NaN,3.000000,5.722222,2.333333,6.000000,1.142857,3.952381,NaN,2.000000,5.000000,NaN,3.000000,5.047619
660002.000000,0.881559,0.768650,2.927486,2.927486,0.693147,0.693147,1.967084,-2.197225,-0.963404,0.792219,5.829331,6.910000,-64.005227,-58.556813,142.010453,150.671530,5.571429,5.619048,4.238095,5.809524,NaN,4.619048,4.571429,NaN,5.476190,5.857143,3.416667,5.861111,1.916667,4.666667,NaN,2.083333,4.666667,NaN,3.472222,5.555556,3.000000,6.000000,1.333333,4.000000,NaN,2.000000,5.000000,NaN,3.571429,5.000000
660003.000000,1.471009,0.987271,2.108142,2.108142,0.693147,0.693147,1.994876,-2.197225,-1.839546,0.489176,6.838163,6.910000,-49.398663,-43.754163,112.797326,121.458403,5.428571,6.000000,3.523810,5.857143,NaN,4.190476,5.142857,NaN,5.428571,6.000000,3.472222,6.000000,1.722222,4.666667,NaN,2.000000,4.388889,NaN,3.388889,5.916667,3.000000,6.000000,1.333333,4.000000,NaN,2.000000,5.000000,NaN,3.000000,5.285714
660004.000000,0.903912,0.384902,2.381785,2.381785,0.693147,0.693147,1.968113,-2.197225,-0.832258,-0.151602,5.497944,6.910000,-75.413488,-69.782347,164.826977,173.488054,4.857143,5.428571,4.380952,5.476190,NaN,1.952381,3.523810,NaN,4.666667,4.714286,3.222222,5.861111,1.444444,4.194444,NaN,1.861111,4.138889,NaN,3.111111,5.000000,2.857143,6.000000,1.142857,4.000000,NaN,1.809524,5.000000,NaN,3.000000,5.000000
660005.000000,-0.208083,0.744373,2.285002,2.285002,0.693147,0.693147,1.846622,-2.197225,-1.345212,-0.134759,5.477554,6.910000,-69.410902,-63.753202,152.821805,161.482882,1.476190,2.761905,1.238095,2.142857,NaN,3.857143,3.904762,NaN,4.809524,4.190476,2.222222,5.388889,1.027778,3.805556,NaN,2.000000,4.416667,NaN,3.138889,5.194444,2.095238,6.000000,1.000000,3.619048,NaN,2.000000,5.000000,NaN,3.000000,5.000000
660006.000000,0.963695,1.039881,1.193562,1.193562,0.693147,0.693147,2.360613,-2.197225,-1.527626,0.174230,7.957079,6.910000,-46.784429,-41.107648,107.568857,116.229934,5.238095,6.000000,2.761905,5.809524,NaN,4.190476,5.238095,NaN,5.190476,6.000000,2.944444,6.000000,1.083333,4.527778,NaN,2.027778,4.638889,NaN,3.166667,6.000000,2.333333,6.000000,1.000000,4.000000,NaN,1.761905,5.000000,NaN,3.000000,5.047619
660007.000000,1.582701,-0.167612,2.382032,2.382032,0.693147,0.693147,2.147616,-2.197225,-0.953393,0.228830,1.202055,6.910000,-27.655651,-22.132785,69.311302,77.972379,3.761905,5.000000,3.523810,4.809524,NaN,2.523810,3.619048,NaN,4.190476,4.047619,3.000000,5.916667,1.416667,4.527778,NaN,2.000000,4.222222,NaN,2.944444,4.972222,2.476190,6.000000,1.000000,4.000000,NaN,1.761905,5.000000,NaN,3.000000,5.000000
660008.000000,-1.054318,-0.122535,2.401912,2.401912,0.693147,0.693147,1.490444,-2.197225,-1.245746,-0.707679,4.249355,6.910000,-72.766550,-67.108739,159.533100,168.194177,1.476190,2.761905,1.476190,2.476190,NaN,2.047619,2.761905,NaN,1.904762,3.000000,2.138889,4.944444,1.000000,3.361111,NaN,1.722222,3.888889,NaN,2.166667,4.833333,2.000000,6.000000,1.000000,3.285714,NaN,1.523810,4.857143,NaN,3.000000,5.000000
660009.000000,0.689089,-0.060642,1.812145,1.812145,0.693147,0.693147,1.678944,-2.197225,-0.543901,0.698719,6.764639,6.910000,-93.919483,-88.203876,201.838967,210.500044,4.666667,5.809524,4.619048,5.809524,NaN,3.619048,4.142857,NaN,2.619048,4.285714,3.194444,6.000000,1.805556,4.750000,NaN,1.861111,4.277778,NaN,2.722222,5.194444,2.476190,6.000000,1.142857,4.000000,NaN,1.476190,5.000000,NaN,3.000000,5.000000
660010.000000,0.039302,0.000492,-0.267262,-0.267262,0.693147,0.693147,1.623176,-2.197225,-0.269892,1.196592,0.991545,6.910000,-38.270617,-32.581036,90.541234,99.202312,4.428571,6.000000,4.095238,5.714286,NaN,4.238095,4.809524,NaN,5.190476,4.285714,3.111111,6.000000,2.083333,4.583333,NaN,2.027778,4.611111,NaN,3.472222,5.666667,3.000000,6.000000,1.619048,4.000000,NaN,2.000000,5.000000,NaN,3.285714,5.047619
